user_name,review_text,rating,label
Simon Alebachew,"If you are in DC, you have to see the Lincoln Memorial. It's a wonderful memorial for a wonderful president and the night sight is just extraordinary.",5,Valid
Emery Doucet,"When ordering a pipe for my husband's four wheeler the wrong pipe came in. I emailed company and let them know how upset I was. They not only helped me to send the wrong product back to them the same day but made sure I got the right product as soon as possible. They kept in contact with me to make sure that I got the new product and that it was correct.
Great customer service!",5,Valid
Jonali Ramani,"Very irresponsible and unprofessional!!

The reviews are fake. No one can give more than 0 star for sure.",1,Rant
Thomas Davies,Great service from start to finish! Dalton gave me an estimate for work to be completed. After completing diagnostic they found it was not the issue I thought I had and just needed a battery. They even had two choices of battery for me. My final bill was about $100 less than what they originally quoted. It's great when businesses over deliver on their promises. Both people I spoke to here where very personable and easy to talk to-no techy talking down to me going on here. Great people that just seem to want to do the right thing by fixing computers and treating people well. I will likely buy my next laptop here because they had great prices on those as well and I trust them.,5,Valid
Aster Lei,"seriously, the service is so bad and they add 18% gratuity. I usually tip 20% but I don’t really think that the service here worth 10%. I dined in here with some of my friends and none of us like it.",2,Valid
Hassan Raza,"Being an IMG with a medical training background so few applicants undergo and match successfully, made me realize how toxic this world can be. I've received tons of ""misinformation"", people claiming to know so many things and putting me down and scaring me that with this background, I probably wouldn't be able to match.

In comes Dr. Desai. He helped me get on track, reassured me and dispelled most of the nonsense others were feeding me. With his help, and essentially making his The Successful Residency Match 2017 book my new Bible, I received 18 interview offers, excelled at them, and matched at my 2nd choice institution.

He helped bring me where I am now, and I strive to become a physician with the love for teaching and mentoring the way he is. Currently, he is also serving as my mentor for my fellowship application this year as well.",5,Ad
destinie proscia,They are so nice and friendly!! They’re very accommodating and their bud is fantastic!!! Their concentrates are strong and for someone like me who suffers from pain their concentrates have always helped my pain!  My husband and I always come to District first whenever we visit DC!,5,Valid
Valena Bratton,Delicious!,5,Valid
Joyce Chin,Extremely fun team event today! An excellent team building exercise where each of us has a part to play in solving the very diverse set of puzzles! Great for anyone who fancies detective stories or just solving riddles in general :),5,Valid
GAETANO D'EMMA,"(Translated by Google) The food is good, the portions are reasonable, but the attention is not

(Original)
La comida es buena, las porciones son razonable, pero la atención  no lo es",3,Valid
Nimbus Cloud,"Thank god for Beau Thai. This is the only good restaurant in Mt. Pleasant and it is a very good one. My favorite is the vegetable dish. I hold the garlic and ask for extra ginger. It's refreshing and filling, never greasy and comes with high quality vegetables, no baby corn, celery or water chestnuts and cabbage like some places try to get away with. It's a little pricey so I try to go for lunch when entrees are cheaper. The garden rolls are also very good as well as the veggie empanadas that I think are made with butternut squash and taste like a delicious Thanksgiving treat anytime of year. Staff is nice too.",4,Valid
adam_st0rey,"They are honest, friendly and they are very helpful.",5,Valid
Wendy Redmond,They went above and beyond what I excepted. I would recommend this company for tile removal.  Very professional and showed up on time.,5,Valid
Lucia Linares,"Im so in love with my product, i dont even take it off.",5,Valid
Thomas Brennand,Very easy and convenient. It takes the stress out of travel.,5,Valid
Emiliano Padilla,"(Translated by Google) Parking is very expensive

(Original)
Es muy caro el estacionamiento",5,Rant
sifuddin ahmmed,"(Translated by Google) It has become very popular in a short time. This megaheri Biryani House is located in Khalishpur, TAT city, because its quality is very good, people come from different distant places and eat food here, as well as take home parasels as well as orders for different events. Mayga Mega House, from this mega house, win the hearts of people within a short time So it has not invited you to come to eat at this mega Biryani House

(Original)
অল্প সময়ের মধ্যে খুবই জনপ্রিয় হয়ে উঠেছে এই মেগাহার্জ বিরানি হাউজ টি এ টি শহরের খালিশপুরে অবস্থিত এখানকার খাবারের মান অনেক সুন্দর থাকায় বিভিন্ন দূর-দূরান্ত থেকে মানুষ এসে এখানে খাবার খেয়ে থাকেন এবং এর পাশাপাশি বাসা বাড়ির জন্যে পার্সেল হিসেবে নিয়ে যেয়ে থাকে এছাড়াও বিভিন্ন অনুষ্ঠানের অর্ডার হয়ে থাকে এই মেগা হাউজের থেকে মেগা হাউসটি মানুষের মন অল্প সময়ের ভিতর জয় করে ফেলেছে সুতরাং আপনাকেও আমন্ত্রণ রাখা হলো এই মেগা বিরানি হাউজ এ খাবার খেতে আসার জন্য",4,Ad
Brian Collins,History of 70yrs,5,Irrelevant
MarK Holley,It is worth the cost of membership.,5,Valid
Lonnie Broussard,Installation was done on time and well.  Did have to come back and do some recaulking but completed without delay.  Have noticed that a couple of the windows easily slip out of the tracks.  Would give five stars were it not for these two items.,4,Valid
Devon Tensley,OUR WAITER HAD SUCH A GREAT ORA WITH HIM.  THANK YOU,5,Valid
Joey Hunziker,"This review is based on the billing issues at Pahlavani dental. I received one notification in December 2018 about a bill in need of payment. I was confused, as I had changed jobs and therefore insurance, and hadn't visited Pahlavani dental in several months. I clicked through the email to see what the balance was due, but it showed me nothing. So I went on with my business.

Seven months later, I received a notification from a collections agency that Pahlavani dental sold that bill (which no one was still able to verify for me the amount). I called Pahlavani dental and they could neither confirm the amount nor who the creditor was, since they'd batch sold the debt. They were able to tell me that my insurance had retroactively denied one of their claims, which I was not notified about, and they were billing me for the service. I had to send them the name of the collection agency for them to confirm. I paid the stupid creditor $119 and yet now I have a negative impact on my credit because of Pahlavani's billing practices. I would not recommend dealing with this.",1,Rant
Armando Robles,Best loan I ever received during the Holidays.,5,Valid
Zixin Zoe Deng,Great show!,5,Valid
Rose Francois,"The legs of the pants ( part that touches my shoes) are too wide. Potential to pick up all the germs on hospital floor. I keep those,  but I wouldn’t buy another pair",3,Valid
Tomás Ameri,"Beautiful place, i really love it",5,Valid
Tj Reddick,National monument.  Kinda just is what it is.  The reflection pool could definitely use some cleaning and the bathrooms aren't as clean as they should be.,5,Valid
Jesse O,Awesome history and experience.,5,Valid
bruce w Garcia,Very quick and easy process.  Received my money the next day.,5,Valid
James Smith,Lovely... especially at night!!,5,Valid
Jeremiah Lawrence,I never expected it to look that good. It's wonderful!,5,Valid
old young,TriDot has given me structure to my workouts to do the right things right and motivates me to get my workouts done in an intentional way. I am confident in my progress!,5,Valid
The Japan Dude,"I have a rule: the closer you get to Mexico, the better the Mexican food. We’re a good distance away, but District Taco has great Mexican food. The portions are large (I had huevos rancheros for breakfast and couldn’t finish them), and there’s a great menu grounded in the basics. If you’re in D.C. with a hankering for some tacos or a burrito, this is a great place to start!",5,Valid
Allison Wood,Found some really unique and amazing products through this subscription!,5,Valid
Amita Bariya,extremely surprised at how quickly my order was resolved by Karen P. Thank you for your help😊👍👍,5,Valid
Helmuth Basquez,"Absolutely delicious. Great atmosphere. Lovely wait staff. We had the chefs choice menu, which included enough food for 3 people. Fantastic value. Highly recommended. We had shish tawouk, baba ghanoush, roasted brussel sprouts and wine. All were delicious. The dessert was great too! Recommended.",5,Valid
Marcus Martin,Monster Jam was awesome!!!,5,Valid
Paul Matthews,"I am loving my Sureshade on my Back Cove the level of support, service and professionalism from the Sureshade team has been outstanding
Unlike so many companies when I had any issues I got to speak to a human and actually meet the Sureshade representatives
The system is a well engineered and attractive addition to my boat and Sureshade team are responsive and highly competent
Great product with a great team of people
Paul Matthews",5,Valid
Jennifer Francis,"Always professional, quick turnaround, and great quality!!",5,Valid
Michelle Leverich,"Great food, very accommodating management and friendly staff!",5,Valid
Olivia Nuñez,"(Translated by Google) Excellent for travelers who cross this border, very safe, guarded, there are no risks on the street. I recommend it

(Original)
Excelente para los viajeros que cruzan por esta frontera, muy seguro, vigilado, no se corren riesgos en la calle. Lo recomiendo",5,Valid
Damon Brown (Drew),Great northern Thai dishes that are a nice change from the typical Pad Thai experience.,5,Valid
Liyong Wang,"Overall good purchase experience. Prompt reply and smooth process. Their customer support's way of answering questions is on the brief side though. I had a missing part and they agree to mail it to me. The first time they never did. and when I asked them again, they mailed me a wrong one.",4,Valid
Brian Fortin,Sharp looking and easy to install.  Support was great too.,5,Valid
Lanika,Pretty good for a quick bite just wish the noodle portion was larger,4,Valid
Jamie Anderson,This is a humbling place to visit. It is so sad to see all of the men and women that have died to protect us.,5,Valid
L Davis,"This is a cool hip place, the sushi is off the hook, the Drifter Cocktails on their menu have an interesting twist on some old fashioned drinks (Stone Cutter and Simple Twist of Fate) are prime examples. They have a Yakitori Grill with alot of choices . They do Karaoke every night of the week. This is definitely a place that I recommend.",5,Valid
off-road Hernández,"(Translated by Google) Getting words everitime 1hour only on volaris for no reason to (checking. In) and after crossing another 1/30 minutes for cheking again more expensive time and money $
Not recommended. It is more expensive here for the time it takes and what you pay not recommended better the old way cheaper

(Original)
Getting words everitime 1hour only on volaris for no reason to (checking. In) and after crossing another 1/30 minutes for cheking again more expensive time and money$
No recommended. Sale mas caro por aqui por el tiempo que tardas y lo que pagas no recomendable mejor a la antigua mas barato",1,Rant
Mike Nordsieck,"If you are interested into getting into real estate there’s no better place to start than with Justin. The amount of knowledge he puts out in his live training videos is second to none, he also will help you with your first deal with a step by step walk thru or JV with you so you can learn mistake free. You won’t find a better place to start your real estate business with very little expense than with Justin",5,Ad
Joe Roberts,Very tasty,5,Valid
Haley Cope,Not a bad seat in the house. Also as a breastfeeding mother I appreciate the lactation area provided,5,Valid
Prema D,Good clothes with good quality. Worth the price is what i felt. Keep up patpat,4,Valid
chapulin on line,"(Translated by Google) Cross to usa

(Original)
Cruzar a usa",5,Irrelevant
Anirban Bose,DC is a very famous city and everyone loves to walk there. Now the commuter bus service is free. It's near from Union Station metro station. Street food is available. All the museums nearby are free to enter.,5,Valid
Vishal Sinha,"I like this airport for the following reasons -
great location
metro access
upscale and cool looking
good restaurants
good shops
easy in/ easy out
parking is convenient
security is better than at IAD",3,Valid
Yo W,We had an awesome stay at the flamingos! House is so spacious and soo accommodating.. The luxury of having a private pool thats super clean  made our trip.... I would recommend for everyone looking for a getaway anytime!,5,Valid
Lidia T. Pines,"Great venue with excellent programming. Also serves as a synagogue, but not only.",5,Valid
Karina Matheus,"(Translated by Google) PatPat is simply incredible, it has a variety of clothes, crazy prices, immediate delivery and if we talk about customer service they are unique they solve everything on time.

(Original)
PatPat es simplemente increible, tiene varieda de ropa, precios de locura, entrega inmediata y si hablamos del servicio de atencion al cliente son unicos te resuelven todo a tiempo.",5,Ad
Bridget Ellett,The return process I was very pleased with .. I had ordered the wrong size in a shirt for myself and PatPat refunded my money and it was very much hassle free .  I will continue shopping with PatPat,5,Valid
Juan Perez,Great food,5,Valid
Sana,Lovely and peaceful place but it got really crowded towards the night when fourth of july fireworks were just about to start. Loved the view the fireworks were right in your face and beautiful.,5,Valid
Patrick Ayers,Lafayatte the first trans american,5,Irrelevant
Megan Maier,Fun experience. Try a platter with lots of variety. Loved the food .,5,Valid
David Ravita,"Fun experience, it was nice for my first escape room! Definitely not easy while still being fun!",4,Valid
Roselle Sherriff,"What an awesome place. As a tourist I found the monument to be incredible. The size and beauty of the memorial is breathtaking. Standing at the top of the stairs looking over the reflection pond and beyond is a humbling experience. There are always a lot of people, so be mindful of the fact that you won't always be able to get the best photo. There is a hole-in-the-wall shop inside of the monument with some great books and souvenirs.",5,Valid
Mary Devine,Recommended!,5,Valid
Emma Hoskins,"Michael is AWESOME!  Excellent Teacher, Innovative & Exciting.   I learned so much my mind is about to explode.  I love it....love the technology - I will implement it.   Thank you Michael for sharing your brilliance!",5,Valid
Matthew Duboski,"Always well organized and clean, the suites were nice with stocked fridges.  Very welcoming atmosphere.",5,Valid
Jenna Chavez,"I have paid this company almost $700 beginning in Feb 2020. I never even received a treatment preview. I have made SEVERAL attempts to get in touch with literally anyone regarding my account. I have NEVER received ANY direct communication back in ANY form regarding my account. All you can do is leave a message, which they won't return. DO NOT PURCHASE.",1,Rant
Jacob Lim,Stop scamming people Lamont,1,Rant
leah feldbrand,Awesome service! Clean and pretty!,5,Valid
lashesia holliday,Great all natural handmade products!,5,Valid
kim lonzo,Go during sunset. Powerful! Wondrous!,5,Valid
Jean Shigley,Great peaceful place. Friendly owners. Well equipped cabins.,5,Valid
Sierra Baechle,"I was very excited about this ring for my husband. The look of the ring is lovely. I really love it. Unfortunately we have only been married one year and I have had to return it twice for refinishing. For such a large expense, it's difficult to continue to spend money on shipping and processing to keep this ring nice. Overall I cannot say I recommend them to others due to all the maintenance we have needed to do. I am sure the type of ring you get makes a big difference.",1,Valid
Scott Armstrong,"Called after business hours, got CJ on the phone and he was amazing.  He was very honest and gave tremendous advice, I highly recommend him and his teams services.",5,Valid
Pam Payne,I received excellent customer service from Bubbles when ordering parts for my car. The order was accurate and filled quickly.,5,Valid
mike iles,These people will destroy your house and borrow your tools! What a joke! Wouldn't let these idiots plumb a dog house!,1,Rant
Nosila Y,Wasn't expecting to be qualified but I was. And the payments are affordable for me,5,Valid
D Monic,Go Wiz!!!!,5,Irrelevant
Austin Long,"Stevie and Celia are creative badasses who will capture your essence as a couple and turn it into a spectacular wedding day. Everything was perfectly organized and there was never a lag in communication. We enjoyed Zoom sessions with Stevie and Celia and the creative exercises they had us do. Not only did they plan the elopement from top to bottom- they planned a surprise itinerary for us on the big day!

We love you guys and will remember this magical day forever.",5,Valid
Jeffrey D,Sweet baby jeebus.,5,Irrelevant
Carline Charmelus,I had a great experience at this restaurant.  The server was very attentive and professional. The main dish tasted great. I had the chicken picata. It was flavorful and moist. I didn't care for the side rice or the shrimp spring roll starter.,4,Valid
Alexandre Ovadia,TONYA WAGES IS NUMBER 1 SOLD MY TRAILER IN SECONDS,5,Ad
Big Yams,BANGING MUSIC!! Nothing but bangers one after another!,5,Valid
Becky Hapeman,"Overall, a slight to see at least once. However, I think it'll be Busy!! I tried to go very early or later in the day to get a second chance to respect the moment better. More people would probably respect the quite sign.",4,Valid
William Chan,"Easy set up, portable and fun work out. I get my kids to work out with me using the Inertia Wave and we enjoy it. Thanks for such a quality product!",5,Valid
Madison R,"Gary and his son were amazing to work with, as a young woman and first time home buyer i was terrified going into this inspection, but Gary made the experience a great one, he was extremely thorough and you could tell how much he truly cared. So blessed to work with such stand up guys!",5,Valid
Ken Hollars,"We took the National Mall & Tidal Basin tour with Jarrod. He is a very, very good tour guide! He had a wealth of knowledge to share, he knew how to conduct a tour group and kept the tour moving on time. Spectacular job!",5,Valid
Breann Mataia,I've never met a staff that was more caring. I honestly don't ever see myself leaving them. Cara is one of my all time favorites. 10 star rating for sure!!,5,Valid
Gopal Trivedi,Grate museum. Don't be mistaken by outer look. It is 100 times or more underground. Worth the visit.,5,Valid
Joel H McLeod,Easy pezzy security process. Kinda miffed the spanx store was closed.,5,Valid
Mara Strobel,Great quality. Very pleased.  Timely arrival.  Thank you!,5,Valid
Alegandro Contreras,So easy and so fast,5,Valid
Shivang Vaishnav,"Beautiful area, restaurants, and vibe",5,Valid
Marcus Smith,Best BBQ in DC are that I have tried so far.,5,Valid
Theresa Beaudry,Award winning nature photographs brouhht tears to my eyes! A definite must see!,5,Valid
Antonio Preziosi,"Nice place to watch sports. As every American sports place, sponsors and product placement are everywhere",4,Valid
Theresa Ricks,Great place to visit. History.,5,Valid
Daisy F,"The team at Fly High Creative is honestly the BEST in Miami. Chris was hands-down very responsive and the best to work with. My designs came back exactly what I wanted and exceeded my expectations. With all that they do, you know you have a great team behind you! I look forward to using FHC more often for my business!",5,Ad
Megan Macki,The product is great!  The recent items I bought were all a little big but the material and style were perfect.  I reached out to PatPat and one of the employees Sean M helped resolve my issue immediately!  I use this site for all my family matching outfits.  We love PatPat.,5,Valid
Begoña Humanes Gómez,"(Translated by Google) We were doing this tour on August 7 and we loved it. Victor our guide was great, we were short and that lasted more than five hours, he gave us a lot of information in a fun and entertaining way with music according to what we were seeing. A success to hire this tour, totally recommended. My score would be the maximum possible.

(Original)
Estuvimos haciendo este tour el día 7 de agosto y nos encantó. Víctor nuestro guía fue estupendo, se nos hizo corto y eso que duró más de cinco horas,  nos dio mucha información de modo divertido y  amenizado con música acorde con lo que estábamos viendo. Todo un acierto contratar este tour,  totalmente recomendable.  Mi puntuación sería la máxima posible.",5,Valid
Skip Watt,"The unit I bought before this was defective and they sent another unit free, allowing me to used the box and paperwork to return the first unit.",5,Valid
glenda wilken,The seating from everywhere was great.  The arena was clean and attractive and the people were friendly and hpful.,5,Valid
R Shane,"We had a 14-hour layover in Miami (on our way home from South America) and booked the Homewood Suites - Blue Lagoon for the day. The free shuttle picked us up from the airport at 7:30 am. We were earlier than the 10 am check-in but were able to eat the included free breakfast til our room was ready. (They had a room come available at 9 am and allowed us to check in then.) We napped, relaxed, showered and could enjoy the complementary 'happy hour' as well before catching a free shuttle back to the airport at 6 pm.",5,Valid
Jessica Gasper,Aiden is Amazing!!,5,Valid
Peter Krammer,good food and great service,5,Valid
Niels Swimberghe (Swimburger),Overrun by magikarps! Beautiful place to walk around,5,Valid
Chris Miller,"Great album. Took a while to get here across the pond, but worth the wait.",5,Valid
Joe Knipp,"Boldleads is the worst company, product, cost, and client communication tool I have ever used in Real Estate. I purchased this tool to assist our agents with client leads and communication. The ads they run mislead potential customers, they never deliver on the promise of quality leads, the team they use to contact on your behalf is aweful and should not be used. The text system they have in place is not compliant and you risk being fined when using it for lead contact. The ROI on this tool is negative in the thousands for our company to date. Flush your budget dollars in the toilet before thinking of using this sysem.",1,Rant
Jim Nichols (blkbam),"Mediocre at best. I'm really surprised this place is rated so high. The service was good and the place was clean but the food didn't live up to the hype.
The cheese fries were ok though I've had way better fries from much lower standard places.
I also had the chili half smoke, a local delicacy. I wasn't impressed. The chili was thin and had a manufactured flavor and spice. The sausage did have a nice crispness to it with every bite which I did appreciate.
I recommend you skip this place and go elsewhere. I had just finished a half marathon and was very hungry, while I did eat it all, I wasn't very satisfied.",2,Rant
Nancy Dixon,"Love all your ideas, use most of them!
Putting my Christmas things away, ready for Valentine decorations! ❤️",5,Valid
Jerry Baltes,Perfect!,5,Valid
Jose Ramirez,"(Translated by Google) A very clean place with very good service

(Original)
Un lugar muy limpio y con muy buena atención",5,Valid
Carmela Bolding,"I visited today, without having first made a reservation, and I was seated within five minutes. My server was excellent. The food was good. I had the spicy chicken and doughnut for the first time. I did NOT like the coleslaw but I totally loved the cream corn. This was my third visit and I'm looking forward to many more. :)",5,Valid
Ryan Brownson,A must see while you're in DC. Incredible views from the top of the stairs. There is a miss spelling in one of the writings inside. Our night time tour guide told us where to look for it at. If you look carefully you can see where they have fixed it. Look at the steps on the way up and you can stand in the same spot Dr. King stood and gave his speech.,4,Valid
Rebecca Watters,Loving my items so far! Great selection and I love that the products come from companies that give back to something or someone. Great way to try new products!,5,Valid
Ingrid Ackerman,"These products have changed my life to say the least. I know it sounds corny, but the amount of confidence I’ve gained from these products is crazy. I love my hair again.",5,Valid
Ginger Petraglia,Quality custom craftsmanship.,5,Valid
Hun E.B,Excellent customer service. Quickly answered my questions and fixed the issue.,5,Valid
Ariadna Rodrigues Bautista,"ME ENCATO, CASSEYLENE",4,Irrelevant
Freddy Martinez,Very nice arena,4,Valid
precious glory,"Ronie was so prompt and efficient in taking care of my refund process. I truly enjoyed to shop on PatPat, I will quickly comeback.",5,Valid
Stanley Senior,History!,5,Irrelevant
Cherice Loebe,I ordered 2 and love them!,5,Valid
Karen Waters,It is a typical Showplace. Things to be mindful of is traffic in the area is generally congested so give yourself plenty of time to arrive to your event. Parking at the arena is about $30 and is very congested and narrow but the parking attendants are great,5,Valid
Cassandra Migliore,Top Gun was incredible. I had a last minute move to an apartment on the third floor of a downtown building and they handled it like rockstars. I’m so appreciative. 11/10 recommend!,5,Valid
Manuel DE LA O,"(Translated by Google) This bridge is fast and you do not have to be a line to go to San Diego I have crossed it and I recommend it to one hundred ppr hundred

(Original)
este puente es Rapido y no tienes que aser linia para pasar a san Diego lo he crusado y lo Recomiendo al cien ppr ciento",5,Valid
Brenda Cobb,"Learned that life is about words and the words we say to ourselves are mostly negative, why?  Did we forget how awesome we are?  Hello did I forget that I am a divine daughter of God. Kurt Duncan reminded me to always talk to myself and tell myself just how good I am!",5,Valid
Kim A. Linonis,Interesting. Thought the admission price was a tad high at $22 for adults.,4,Valid
SHAZAM LIFESTYLE,"This was emotionally draining.  Especially while looking over the pool towards the washington monument.  ""I have a dream...""",5,Valid
Monica B,I've only been here for a private event but the space was really awesome and the food and drinks that were passed around were good too.,4,Valid
maria del rocio bautista jimenez,"(Translated by Google) Cross Border Xpress the fast CBX step without crowds without revisions only d return to Mexico if you declare to have spent a lot in the USA t ask for touches the traffic light button hopefully t touch green like me and you pass free. They charge cheaper the round pass t you save 3 dollars. I loved!! Excellent attention !! Tijuana to San Ysidro CBX

(Original)
Cross Border Xpress el paso CBX rápido sin aglomeraciones sin revisiones solo d regreso a México si declaras haber gastado mucho en USA t piden toques el botón del semáforo con suerte t toca verde como a mí y pasas libre. Cobran más económico el pase redondo t ahorras 3 dólares. Me encantó!! La atención excelente!! Tijuana a San Ysidro CBX",5,Valid
Andrew Goldsberry,"Love love it. I am a collector. I love getting a new watch every month, based on my preferences. Keep up the amazing work!",5,Valid
Tray MacVelle,I LOVE this service! It's like my own virtual secretary and it has helped me tremendously with my church and my business. I definitely plan to use this in my other businesses going forward.,5,Valid
Joe Wehry,"It's not entirely fair to rate a place you ended up avoiding, but the online menu with vegetarian options didn't match the menu presented in real life. Ear-splitting music was loud even through closed doors at the sidewalk level, and the glare of TV screens, made this first choice destination an 'on second thought let's go elsewhere' occasion. Even what appeared to be a handful of employees staged outside to encourage patrons seemed more interested in their smart phones than welcoming visitors. Meat- and loud music-lovers will probably love the place and you should give it a gander to see if the Irish Bar menu and atmosphere fits your needs.",2,Valid
MORGAN SIMONDS,The service sucks,2,Rant
Mahda M. Bagher,Not my cup of tea :-),3,Valid
Kelly Becker,I love this subscription box! The value is incredible and I love that im doing good with my purchase! I'm always so excited to receive my box!,5,Valid
Alice Serra,"Lovely outfits, amazing app, great customer service.
For the quality of the material we should always check in “Details” there’s everything there to choose properly.

I placed 4 orders during the covid because all the shops in my area were closed. My baby was just born and I needed clothes. I waited for the first order very long time, but as soon as I wrote an email they immediately answered me back. With various options to resolve the issue.
When they sent the wrong size they gave me a full refund and they let me to keep the items to use as a gift for friends with that size. This was solved in 2 days Sunday and Monday.

In my opinion very remarkable.
The quality is very nice if you order clothes you should check the quality Of the material in the description. I bought a dress 100% cotton and it respected the expectations.

I’ve ordered the May 25/26 and received June 13. Very improved.",5,Valid
Dirty Dom,Mackenzie and her team helped me grow my business online and expand my visibility. This is your go-to company for all of your SEO and marketing needs!,5,Ad
Carlos Pineda,Nice place,4,Valid
Matt Sumsion,"My wife and I have loved the online classes that are offered. It’s really nice to be able to learn from Kirk in the comfort of our own home. We’ve also attended the the classes which are great too.

I’ve personally learned a bunch that has helped me in my life. Thanks Kirk for being willing to share your story to help others. I’ve found it to be very relatable and motivating.",5,Valid
Gunlord,The best british in buffalo!,5,Valid
Stephanie Simpson,"The staff was friendly and helpful.  There's a  wide variety of crepes to try,  along with an excellent selection of beverages.  I tried a #1, classic cinnamon apples.  It was delicious! Although the place itself is small,  it has a fun vibe.  2 meals with drinks for under $20. Worth the visit!",4,Valid
Arbrook Realty,Michael is a great instructor and coach. He introduced me to new lead-Gen and best practices and to grow our business in technology. What a blessing!,5,Valid
Gabriella Michaliszyn,"Nice and professional. He was careful with my car, and had a clean truck. It was nice to have a reliable guy when my car decided to quit!",5,Valid
david lopez,"I just love this place,   just make sure you were comfortable shoes because it's a lot of walking",5,Valid
Melinda Smith,Causebox has a new name-Alltrue! Love that you can get a variety of products knowing thought has gone into each item chosen!,5,Valid
Temo Tarrago,"Wonderful urban, waterside park next to the Washington Harbour. Stroll around, watch the Potomac River roll by from the observation points at the park, or from the steps, do a meditative maze, watch the kids play in the seasonal splash water fountain. Catch a boat tour from the dock. Great place to visit year round.",5,Valid
J Bona,"I love the designs available and that they're upfront about delivery times, measurements of sizes, materials, etc (at least for the three items I've purchased). I truly appreciate that when I wanted to return items that did not fit me as desired, Karen P was polite during email exchanges (despite there being a few steps to getting returns approved) and provided a full refund, without even requiring me to return the items due to the shipping costs. I'm hoping to pass on the dresses that didn't fit and win over some friends to patpat, once they've tried them :P",5,Valid
Kaine Peter,Mandatory visit for American history bluffs and regular people,4,Valid
Grace Paras,I was so impressed with this service! David came within fifteen minutes of me calling him and got my lock open in one minute. He also explained how my specific knob worked and was very polite and professional. I highly recommend calling DC Locksmith Squad when you’re in need!,5,Valid
Ramona Mills,"We had to work on the price. The technician was fast, efficient and easy to communicate with. I am satisfied with the work!!",5,Valid
Mel Frisbie,"I ordered the Mega Green Shackles and the Full Recovery Kit, with prior knowledge that each were manufactured in China. I sacrificed principals for expediency. My bad. The problem, finding either that is manufactured in the U.S. Being part of a Search and Recovery unit, the product was needed. I'm just sorry GearAmerica has to rely on ROC for the manufacturing. These accesories will be my last orders with GearAmerica (kind of a stretch on that company name....).",1,Rant
David Leventhal,"Starloop provides a very easy to use and effective platform for my business to seek and receive feedback from our guests. This often translates into guests leaving positive public reviews. In situations where a guest's visit was not up to their expectations, Starloop allows us to learn this, and take appropriate steps with the guest and with our operations.  The icing on the cake is that a tree is planted for every review.",5,Ad
